"International Human Development Indicators","","","","","","","","","","","","","","",""
"Education index","","","","","","","","","","","","","","",""
"Source: Calculated using Mean Years of Schooling and Expected Years of Schooling.","","","","","","","","","","","","","","",""
"Data in the tables are those available to the Human Development Report Office as of 15 November, 2013, unless otherwise specified.","","","","","","","","","","","","","","",""
"HDI Rank","Country","1980","1985","1990","1995","2000","2005","2006","2007","2008","2009","2010","2011","2012","2013"
"32","Cyprus","0.46513333333333","0.51274444444444","0.54558888888889","0.65465555555556","0.67616490183562","0.73100758144901","0.73986344080656","0.75149707794189","0.76512487199571","0.77840614318848","0.76474888059828","0.77081119749281","0.77619837654962","0.77619837654962"
"28","Czech Republic","..","0.68898888888889","0.69272222222222","0.72557777777778","0.78267777777778","0.85008888888889","0.84776","0.85376444444444","0.85143555555556","0.86021777777778","0.86344444444444","0.86622222222222","0.86622222222222","0.86622222222222"
"10","Denmark","0.67221888888889","0.70386111111111","0.71133","0.75100444444444","0.803716277872","0.86425479934796","0.86319127275739","0.86490552394459","0.86661977513179","0.86833402631899","0.87282605528397","0.87282605528397","0.87282605528397","0.87282605528397"
"170","Djibouti","..","..","..","..","..","0.24754444444444","0.2531","0.26698888888889","0.2781","0.28365555555556","0.29476666666667","0.30587777777778","0.30587777777778","0.30587777777778"
"93","Dominica","..","..","..","..","0.6170543896258","0.6170543896258","0.6170543896258","0.6170543896258","0.60749800073691","0.60749800073691","0.60749800073691","0.60749800073691","0.60749800073691","0.60749800073691"
"102","Dominican Republic","0.39313070707071","0.45234446969697","0.48101388888889","0.51012724604226","0.53973921832962","0.57589019973257","0.57902650455226","0.58216280937195","0.58272556728787","0.58328832520379","0.58385108311971","0.5868451277415","0.59017054239909","0.59017054239909"
"98","Ecuador","0.50744444444444","0.55026666666667","0.55453333333333","0.54575472222222","0.54701055555556","0.58297083333333","0.58514416666667","0.5873175","0.58949083333333","0.59166416666667","0.5938375","0.5938375","0.5938375","0.5938375"
"110","Egypt","0.27944444444444","0.34863333333333","0.38554444444444","0.43376666666667","0.48598888888889","0.52522222222222","0.53442222222222","0.54362222222222","0.55282222222222","0.56202222222222","0.57344444444444","0.57344444444444","0.57344444444444","0.57344444444444"
"115","El Salvador","0.3173","0.34031666666667","0.36698888888889","0.41255715243048","0.4691497795606","0.52811467472177","0.53057430585225","0.52983128229777","0.53128121693929","0.53677753872342","0.54088697168562","0.5477741824256","0.55326187875536","0.55326187875536"
"144","Equatorial Guinea","..","..","..","..","0.41491111111111","0.41491111111111","0.41491111111111","0.41491111111111","0.41491111111111","0.41491111111111","0.41491111111111","0.41491111111111","0.41491111111111","0.41491111111111"
"182","Eritrea","..","..","..","..","..","..","..","..","..","..","0.22751372222222","0.22751372222222","0.22751372222222","0.22751372222222"
"33","Estonia","..","..","0.67422222222222","0.70465555555556","0.80766666666667","0.85513333333333","0.85303555555556","0.85371555555556","0.85161777777778","0.85229777777778","0.85853333333333","0.85853333333333","0.85853333333333","0.85853333333333"
"173","Ethiopia","..","..","..","..","0.16864964444444","0.23253853333333","0.25202030814815","0.2810427179792","0.30052449279402","0.30519145279402","0.30031777777778","0.31374419530233","0.31652197308011","0.31652197308011"
"88","Fiji","0.49816666666667","0.51679","0.55664936995991","0.60879341351184","0.67083982423431","0.69352954295843","0.70951106654236","0.7230827619159","0.73518003138112","0.74727730084633","0.75937457031154","0.7665174274544","0.7665174274544","0.7665174274544"
"24","Finland","0.64451111111111","0.66516666666667","0.6907","0.75801111111111","0.76536666666667","0.81156666666667","0.81560444444444","0.81408666666667","0.81534666666667","0.80827333333333","0.81231111111111","0.81508888888889","0.81508888888889","0.81508888888889"
"20","France","0.54310444444444","0.57051888888889","0.63252444444444","0.72836395342034","0.76092780627793","0.78965406417847","0.79156629774306","0.79625630908542","0.79988287819757","0.80268906487359","0.80718313852946","0.81256495581733","0.81554941601223","0.81554941601223"
"112","Gabon","0.38044444444444","0.43388518518519","0.47356666666667","0.51022222222222","0.54516666666667","0.57083333333333","0.57453333333333","0.57823333333333","0.58193333333333","0.58563333333333","0.58933333333333","0.58933333333333","0.58933333333333","0.58933333333333"
"172","Gambia","0.16200055555556","0.17113388888889","0.19116666666667","0.20986666666667","0.25569658119658","0.3072264957265","0.31806581196581","0.32890512820513","0.33974444444444","0.34267777777778","0.34561111111111","0.34561111111111","0.34561111111111","0.34561111111111"
"79","Georgia","..","..","..","..","..","0.75366666666667","0.75088888888889","0.76755555555556","0.75922222222222","0.77033333333333","0.77033333333333","0.77033333333333","0.77033333333333","0.77033333333333"
"6","Germany","0.59033333333333","0.59953333333333","0.64587777777778","0.7388","0.7873","0.85800960693359","0.87215152832031","0.8749396267022","0.87747782002767","0.87856511444092","0.87884483744303","0.8843719523112","0.8843719523112","0.8843719523112"
"138","Ghana","0.32733333333333","0.35783333333333","0.50324444444444","0.4107","0.43252222222222","0.45956666666667","0.47653555555556","0.49628222222222","0.51602888888889","0.52188666666667","0.53468888888889","0.54441111111111","0.55274444444444","0.55274444444444"
"29","Greece","0.54345","0.59500777777778","0.59629","0.63661888888889","0.68008444444444","0.79365091323853","0.80256623162164","0.7920371055603","0.79360949198405","0.795299021403","0.79698855082194","0.79698855082194","0.79698855082194","0.79698855082194"
"79","Grenada","..","..","..","..","..","..","..","..","..","..","0.72397568888889","0.72397568888889","0.72397568888889","0.72397568888889"
"125","Guatemala","0.24736666666667","0.26187777777778","0.29010793650794","0.31822177770059","0.36533875113639","0.39867831150197","0.40940569029914","0.42829953829447","0.43941560851203","0.45053167872959","0.46164774894714","0.4727638191647","0.48387988938226","0.48387988938226"
"179","Guinea","..","..","..","..","..","0.25277806666667","0.26666695555556","0.27777806666667","0.28055584444444","0.28055584444444","0.2861114","0.29166695555556","0.29444473333333","0.29444473333333"
"177","Guinea-Bissau","..","..","..","..","..","0.31422222222222","0.32533333333333","0.32533333333333","0.32533333333333","0.32533333333333","0.32533333333333","0.32533333333333","0.32533333333333","0.32533333333333"
"121","Guyana","0.46334444444444","0.48215555555556","0.51205488888889","0.53135683333333","0.55342544444444","0.58731111111111","0.58090222222222","0.57449333333333","0.57502888888889","0.57278666666667","0.5761","0.58165555555556","0.58165555555556","0.58165555555556"
"168","Haiti","0.18856833333333","0.25318472222222","0.28491624973745","0.30719697857593","0.33114437408108","0.35525843625289","0.35905458202058","0.36285072778828","0.36664687355598","0.37133111111111","0.37427777777778","0.37427777777778","0.37427777777778","0.37427777777778"
"129","Honduras","0.30975555555556","0.34717403493197","0.35449992171579","0.38262006216417","0.41929447821086","0.45803951578477","0.46575087563542","0.47346223548607","0.48315298689736","0.4923807753457","0.50160856379403","0.5066696855757","0.50496314896478","0.50496314896478"
"15","Hong Kong, China (SAR)","0.53005555555556","0.589162","0.62610533333333","0.63934866666667","0.647792","0.68294444444444","0.68982888888889","0.71338","0.74804222222222","0.75770444444444","0.75903333333333","0.76181111111111","0.76736666666667","0.76736666666667"
"43","Hungary","0.60392222222222","0.6254","0.59666666666667","0.70045555555556","0.75490262828403","0.79268303434584","0.79679184774405","0.79812288336448","0.79945391898491","0.80078495460534","0.80767154578133","0.80489376800355","0.80489376800355","0.80489376800355"
"13","Iceland","0.59813333333333","0.63903333333333","0.67321111111111","0.73245555555556","0.78563333333333","0.8293","0.83281333333333","0.83632666666667","0.83984","0.84335333333333","0.84686666666667","0.84686666666667","0.84686666666667","0.84686666666667"
"135","India","0.24011111111111","0.28241111111111","0.31067037037037","0.33948888888889","0.35537777777778","0.40895555555556","0.41961444444444","0.43027333333333","0.44162666666667","0.44464666666667","0.456","0.47266666666667","0.47266666666667","0.47266666666667"
"108","Indonesia","0.34453333333333","0.39242222222222","0.39286666666667","0.4242","0.52134653230211","0.55931761358574","0.56413405206468","0.56542966100905","0.5668926609887","0.58797006077237","0.59416416221195","0.60313604142931","0.60313604142931","0.60313604142931"
"75","Iran (Islamic Republic of)","0.30913944444444","0.33297277777778","0.38188555555556","0.4766","0.52647777777778","0.55364444444444","0.57016222222222","0.58668","0.60597555555556","0.61693777777778","0.62512222222222","0.63901111111111","0.68345555555556","0.68345555555556"
"120","Iraq","0.341","0.34168888888889","0.36205555555556","0.38087777777778","0.40066666666667","0.45632222222222","0.45836888888889","0.46041555555556","0.46246222222222","0.46450888888889","0.46655555555556","0.46655555555556","0.46655555555556","0.46655555555556"
"11","Ireland","0.63253333333333","0.66608888888889","0.69673333333333","0.74338888888889","0.83658888888889","0.86597777777778","0.86741777777778","0.87996888888889","0.88418666666667","0.88562666666667","0.88706666666667","0.88706666666667","0.88706666666667","0.88706666666667"
"19","Israel","0.67513333333333","0.70566666666667","0.71364444444444","0.76427064479715","0.81981088343826","0.84826279625417","0.84584393675633","0.84898063281404","0.84378399553842","0.84692069159614","0.84796731736925","0.85128807491726","0.85426783031887","0.85426783031887"
"26","Italy","0.54207222222222","0.55625111111111","0.59205111111111","0.65000333333333","0.69547333333333","0.76174643942156","0.76840942251374","0.77507240560593","0.77895761092033","0.78006503845696","0.78395024377137","0.78950579932692","0.78950579932692","0.78950579932692"
"96","Jamaica","0.4831","0.49617777777778","0.5271","0.56393333333333","0.58804444444444","0.64818888888889","0.65222222222222","0.65625555555556","0.66028888888889","0.66432222222222","0.66835555555556","0.66835555555556","0.66835555555556","0.66835555555556"
"17","Japan","0.66262666666667","0.68132333333333","0.69904444444444","0.73978664251987","0.76699704474081","0.78488888888889","0.79006666666667","0.79246666666667","0.79486666666667","0.80004444444444","0.80244444444444","0.808","0.808","0.808"
"77","Jordan","0.43285555555556","0.46616666666667","0.49513333333333","0.64432478119778","0.67079947845814","0.70747028896819","0.70592125079058","0.70714999039074","0.71393428554645","0.70821858070217","0.70250287585788","0.69972509808011","0.69972509808011","0.69972509808011"
"70","Kazakhstan","0.53365555555556","0.58116666666667","0.60626666666667","0.63343333333333","0.68281111111111","0.7553","0.75947111111111","0.75808666666667","0.75948","0.75531777777778","0.75393333333333","0.75948888888889","0.76226666666667","0.76226666666667"
"147","Kenya","0.3481","0.36882222222222","0.39158333333333","0.41431538461538","0.43116666666667","0.46677777777778","0.47188888888889","0.49088888888889","0.50155555555556","0.51222222222222","0.51455555555556","0.51455555555556","0.51455555555556","0.51455555555556"
"133","Kiribati","..","..","..","..","..","..","..","..","..","..","0.60207053333333","0.60207053333333","0.60207053333333","0.60207053333333"
"","Korea (Democratic People's Republic of)","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"15","Korea (Republic of)","0.56508888888889","0.63838888888889","0.67882222222222","0.7426","0.79714444444444","0.83702516555786","0.84252205954658","0.84801895353529","0.85351584752401","0.85623496373495","0.86173185772366","0.86450963550144","0.86450963550144","0.86450963550144"
"46","Kuwait","0.45371111111111","0.51428888888889","0.47085555555556","0.5237084053373","0.63671693647563","0.60872020678931","0.60964646869236","0.61237272156609","0.61934805446201","0.62595791551802","0.63256777657403","0.63917763763004","0.64578749868605","0.64578749868605"
"125","Kyrgyzstan","..","..","0.59801111111111","0.57836666666667","0.63407777777778","0.65586666666667","0.65928444444444","0.65992444444444","0.65778666666667","0.65287111111111","0.65073333333333","0.65628888888889","0.65628888888889","0.65628888888889"
"139","Lao People's Democratic Republic","0.246","0.25578888888889","0.28821111111111","0.31026666666667","0.35205555555556","0.38517777777778","0.39031555555556","0.39545333333333","0.40336888888889","0.41406222222222","0.42197777777778","0.43586666666667","0.43586666666667","0.43586666666667"
"48","Latvia","0.57995444444444","0.60497666666667","0.60134","0.62246444444444","0.70869444444444","0.79626449871439","0.80353805668906","0.81358939244151","0.82364072819396","0.82258095283529","0.82152117747663","0.8131878441433","0.8131878441433","0.8131878441433"
"65","Lebanon","..","..","..","..","..","0.63335390138486","0.62224279027375","0.62502056805153","0.62502056805153","0.6277983458293","0.6277983458293","0.63335390138486","0.63057612360708","0.63057612360708"
"162","Lesotho","0.35163777777778","0.39456","0.41408333333333","0.42925","0.44947777777778","0.47350555555556","0.47741390370529","0.48317410370688","0.48893430370846","0.49469450371005","0.50045470371163","0.50230655556348","0.50415840741534","0.50415840741534"
"175","Liberia","0.17034775","0.21568372222222","0.26441969444444","0.312089","0.34397777777778","0.34937777777778","0.35295111111111","0.35652444444444","0.36009777777778","0.36367111111111","0.36724444444444","0.36724444444444","0.36724444444444","0.36724444444444"
"55","Libya","0.42145555555556","0.45877838888889","0.51556325","0.57051477777778","0.62476630555556","0.65955555555556","0.66722222222222","0.67488888888889","0.68255555555556","0.69022222222222","0.69788888888889","0.69788888888889","0.69788888888889","0.69788888888889"
"18","Liechtenstein","..","..","..","..","..","..","..","..","..","..","0.75043333333333","0.76154444444444","0.76154444444444","0.76154444444444"
"35","Lithuania","..","..","0.66202618573295","0.66756090845755","0.7668293043874","0.84968940946791","0.85644547144572","0.8640403535631","0.87228015263875","0.88169090482924","0.88264275656806","0.87665989134047","0.87665989134047","0.87665989134047"
"21","Luxembourg","0.55106666666667","0.58448888888889","0.59818888888889","0.64065555555556","0.73373052982469","0.74258063387402","0.74426449367448","0.74594835347494","0.74763221327539","0.7548716286314","0.76211104398742","0.76211104398742","0.76211104398742","0.76211104398742"
"155","Madagascar","..","..","..","..","0.39824042592593","0.4223145","0.43064783333333","0.43342561111111","0.44175894444444","0.45564783333333","0.45657375925926","0.45749968518519","0.45842561111111","0.45842561111111"
"174","Malawi","0.19176666666667","0.19714444444444","0.22898888888889","0.3986","0.38761111111111","0.37956666666667","0.38769777777778","0.38749555555556","0.40303407407407","0.41857259259259","0.43411111111111","0.43966666666667","0.43966666666667","0.43966666666667"
"62","Malaysia","0.39753333333333","0.45752222222222","0.48697777777778","0.53553333333333","0.60242222222222","0.65074444444444","0.65470444444444","0.65866444444444","0.66262444444444","0.66658444444444","0.67054444444444","0.67054444444444","0.67054444444444","0.67054444444444"
"103","Maldives","..","..","..","..","0.48437724498959","0.51994785747392","0.52546695746074","0.53098605744757","0.53650515743439","0.54202425742121","0.54754335740803","0.54754335740803","0.54754335740803","0.54754335740803"
"176","Mali","0.078933333333333","0.073338888888889","0.084924444444444","0.11847555555556","0.17663351223451","0.23931173357407","0.2509776389835","0.26264354439293","0.27589675138966","0.28637218060861","0.29406983204978","0.30149958133697","0.30518094316089","0.30518094316089"
"39","Malta","0.58048888888889","0.58434947797517","0.58543228928367","0.58717167831455","0.6157179117654","0.68394400278727","0.68162690798442","0.67930981318156","0.68807762993707","0.70517878002591","0.72227993011475","0.72164730495877","0.73253801133898","0.73253801133898"
"","Marshall Islands","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"161","Mauritania","0.16502222222222","0.17155555555556","0.17962222222222","0.24205555555556","0.28011111111111","0.31073333333333","0.32182","0.32457333333333","0.31899333333333","0.33563555555556","0.33838888888889","0.34116666666667","0.35227777777778","0.35227777777778"
"63","Mauritius","0.40151111111111","0.43037777777778","0.48176666666667","0.51858518518519","0.57410526574669","0.63825332919711","0.64831983833363","0.65560856969238","0.6656750788289","0.6785193657432","0.68580809710195","0.69587460623847","0.71809682846069","0.71809682846069"
"71","Mexico","0.4165","0.46761111111111","0.47867777777778","0.51138888888889","0.54428832266066","0.58832816017999","0.6013696246677","0.60448665618897","0.61226077609592","0.62104161580404","0.63064341015286","0.63562714788649","0.63783310784234","0.63783310784234"
"124","Micronesia (Federated States of)","..","..","..","..","..","..","..","..","..","..","0.61108453333333","0.61108453333333","0.61108453333333","0.61108453333333"
"114","Moldova (Republic of)","..","..","0.59953333333333","0.59148888888889","0.61763333333333","0.6464","0.65447555555556","0.65421777777778","0.65673777777778","0.65370222222222","0.65344444444444","0.65622222222222","0.65344444444444","0.65344444444444"
"","Monaco","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"103","Mongolia","0.47707777777778","0.50545185185185","0.53693333333333","0.47162222222222","0.53167777777778","0.62721111111111","0.63605777777778","0.64860814814815","0.66115851851852","0.67370888888889","0.68255555555556","0.68811111111111","0.69366666666667","0.69366666666667"
"51","Montenegro","..","..","..","..","..","0.71688888888889","0.73044444444444","0.744","0.75688888888889","0.768","0.77355555555556","0.77355555555556","0.77355555555556","0.77355555555556"
"129","Morocco","0.20525555555556","0.24155555555556","0.25398888888889","0.2922","0.34553333333333","0.40787777777778","0.41098444444444","0.42242444444444","0.43108666666667","0.43974888888889","0.45396666666667","0.46785555555556","0.46785555555556","0.46785555555556"
"178","Mozambique","0.15753333333333","0.14132222222222","0.13017777777778","0.13777777777778","0.22246864914707","0.32382618718303","0.33417923005994","0.35286560627017","0.36599642692485","0.37357169202397","0.37281362378976","0.37205555555556","0.37205555555556","0.37205555555556"
"150","Myanmar","0.2218","0.24658888888889","0.24322222222222","0.28582222222222","0.3095962962963","0.3430962962963","0.35136592592593","0.35963555555556","0.36327555555556","0.36691555555556","0.37055555555556","0.37055555555556","0.37055555555556","0.37055555555556"
"127","Namibia","0.4506","0.47056666666667","0.49473333333333","0.52755555555556","0.50752222222222","0.51506666666667","0.51386888888889","0.51544888888889","0.51702888888889","0.51860888888889","0.52018888888889","0.52018888888889","0.52018888888889","0.52018888888889"
"","Nauru","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"145","Nepal","0.1545","0.20518888888889","0.28423333333333","0.30626666666667","0.33673333333333","0.36633333333333","0.38352888888889","0.38683555555556","0.39847555555556","0.41844888888889","0.44397777777778","0.45231111111111","0.45231111111111","0.45231111111111"
"4","Netherlands","0.66722333333333","0.68608777777778","0.74436222222222","0.81140111111111","0.82423555555556","0.84364635679457","0.85026693344116","0.85966528786553","0.85976896286011","0.85949341456095","0.86645996305678","0.89160543017917","0.89353229734633","0.89353229734633"
"7","New Zealand","0.76016666666667","0.77246666666667","0.79351111111111","0.86376666666667","0.88456666666667","0.9078","0.90959333333333","0.91138666666667","0.91318","0.91497333333333","0.91676666666667","0.91676666666667","0.91676666666667","0.91676666666667"
"132","Nicaragua","0.32744444444444","0.32535555555556","0.34311111111111","0.38727777777778","0.42500740740741","0.4631","0.46726","0.47142","0.47558","0.47974","0.4839","0.4839","0.4839","0.4839"
